item_index,comment,
1007141,I enjoy these ones better than any other brand because they are not bulky and they are contoured to my shape. I suffer heavy periods and they are great.,
1007142,"These pads are comfortable but doesn't really 'move with your body'. It also doesn't really absorb as fast as the other pads,but it is pretty good.",
1007143,this product works for me cause I have a heavy flow and it works very well,
1007144,"I like Always maxi pads. I remember when the wings were messy. That was when I was a girl. Always maxi pads are nothing like Pull-Ups training pants. I buy Always maxi pads at Publix. It is good for overnight protection. I use mostly tampons now. In the nighttime I use maxi pads. In the daytime I use tampons. One night my mom thought my older sister said she needed some math pads, but they were maxi pads. Always maxi pads were introduced in the 1980's. I prefer to use tampons. I also like Stayfree maxi pads.",
1007145,"I am a plus size girl and have a heavy flow usually. This product really protects me and I don't leak, not even at night. It covers alot of ground, and absorbs great!",
1007146,"I love these pads. Ever since these started being sold on store shelves, I have been a loyal consumer. I love how comfortable and absorbent they are. It doesn't even feel like you are wearing anything.",
1007147,"I grabbed a box of these thinking they would be the same as the Always Infinity pads, and they very nearly are. Amazing absorption, fairly comfortable, flexible, good coverage. But the 'light clean scent' is offensive and needs to go. Feminine products should NEVER be scented. I'm so tired of trying to remember to check the fine print on products, they shouldn't even be scented in the first place and I don't want to waste money on a product I hate using. I will be avoiding these shiny, purple boxes like the plague in the future.",
1007148,Stop making pads without wings! Honestly nobody buys them! Wasting your money!,
1007149,They were very comfy and they were VERY light I would use them again,
1007150,"I have recently found this pad, and I love how wide it is. I am normally a tampon user, but these pads have left me feeling very protected. I went back to using a Always Long pad and found it so narrow, ha ha! I am not quite a 14+, and I still find them fantastic. They move well with me, and do not leak when I stand up and my flow increases.",
1007151,I have never reviewed before til now! I agree with barbaraann  0%! I feel like I don't even have them on til it starts to overflow! I have been using the Always Ultra Thin Pads or something cheaper and like them. I do like Always Ultra Thins but compared to these (Radiant Infinity)... yea... It's like saying I want a washcloth instead of a towel when I get out of the shower.. which one would you rather use? A towel right?? If you flow heavy these are most likely the pads for you! If you're a light flower well you now have pads that will last you a long time. I know i'm ranting but I love these pads! lol They can be a bit pricey but they're worth it!,
1007152,"I finally have a pad that is long enough to protect me when I sleep. During my last cycle I had to change the sheets because when I rolled over onto my belly in my sleep everything shifted and made a big mess. Last night would have been one of them nights again, but thanks to this super long pad, I woke up with clean panties and sheets!",
1007153,"I have never done a review for a pad before, but I cannot say enough good things about this pad!! After suffering with a suddenly heavy flow that worsens around 2am, and soaking through a super plus tampon and Always Overnight Maxi, I picked up a package of these and I have slept comfortably ever since! No more getting up 3 times a night to change a super plus tampon and overnight pad. I feel so protected, have had no leaks, and they stay where they are supposed to. I tend to leak at the front and they gave me lots of coverage at the front, while keeping my back end nicely covered too. I can sleep in any position I want, without having to worry about leaking everywhere. Yes they are bulky, but I find that reassuring knowing I am covered. I used to stick to Always overnights maxi or Overnights Infinity and I will not go back for the heaviest nights during my cycle. My flow suddenly increased overnight, and the pad held everything. Usually I would be awoken when that happens, but I did not even realize until I got up the next time. The two sets of wings are a lifesaver. I usually have to make a run for the bathroom when I get up to avoid leaks, but I had no such worries, the pad absorbed everything right away. Even my hubby is pleased! I can sleep better, and I am not getting up a million times to see if I am leaking everywhere. I used to be a tampons all the time girl, but you have converted me Always! I picked up the Always Maximum Protection Maxis and Ultra Thins too, and while I would normally never leave the house wearing a pad, I feel so confident in their protection that I spent my whole day running errands using them!",
1007154,"Please bring the plus size pads back. With the plus size pad I was confident that I did not have to worry about leakage, but now I am constantly going back and forth to the restoom. We need this pad back.",
1007155,"The original Always Regular Maxi pads went away? Since when? I switch back and forth between products but I'm quite sure these were still sold at my local supermarket. These work great but I sometimes get bored with the same product, like bar soap. I plan to buy again!",
1007156,"I only just discovered this option last month, and I am so glad I did. -  - I always have to put the green and orange pads on backwards because of flow issues--but with this, even though some of the pad is (as a previous reviewer put it) 'wasted', I can put it on like a normal pad. I LOVE this thing. I can wear it and not worry at ALL about any leaking into my pants in the front OR in the back.",
1007157,Hi. The product itself is very good and very comfortable BUT I object to spending over 33p per pad when their usual products are around 17p per pad (Still too expensive to my mind) -  - So although I really liked these I wont buy them again as they cost far too much.,
1007158,This was FINALLY the pad we all had wanted and it was functional comfortable and reliable. Most other pads are too short and fall off because they were made for toothpicks that bleed a pin drop and are done. BRING BACK THE 14+,
1007159,"I really do encourage girls to buy this,it makes you feel really clean! This helps for sensitive skin.",
1007160,"Only sanitary give me one hundred percent protection through the night, the only product that never let me down, that never leaked and stained my favorite nightwear and bedding. would recommend these sanitary napkins every menstruating girl is inspired by the women completed, full protection like in the bank, despite the size of the high level of comfort is virtually imperceptible",
1007161,"I only use pads at night and just as extra protection with a tampon, so if there's anytime i don't want to wear an uncomfortable pad, it's at night when I'm trying to go to sleep. I usually just bought the cheaper name brand pads, since I don't use them constantly, but bought these when they were on sale and I will never go back to another brand. These pads are so comfortable and flexible; I can barely feel them. The shape of the pad makes it super easy to wear with any kind of underwear. I usually wouldn't even take the time to write a review for a pad that I only use at night, but I am so impressed with these that I had to. If you primarily use pads, do yourself a favor and buy these. It's the first pad I've ever used that didn't just advertise as being super comfortable and absorbent, but WERE super comfortable and absorbent!",
1007162,This is the best pad I have used in ages - the always infinity. It really locks in all the blood and is a superb length (the green wrapped ones). However I noticed they don't grip properly to my net knickers. They do grip well to my cotton knickers . Please a little more sticky tape will help. But anyway thanks for a great product.,
1007163,"I just stared my periods and started using Always Radiant Infinity Teen Pads, and they last up my entire school day and on heavier flow day I just change it more often",
1007164,Always please bring these pads back. Plus size 14+ is what womem want. These are the only pads that work for heavy bleeders.,
1007165,"These pads are NOT 'long'- they are more like a standard 'regular' pad. - I also feel manipulated because they call some 'odor lock', and I thought that was what I was getting. But the ones I bought are called ï¿½dor core`, which really doesn`t mean anything other than like any pad, the smell is initially absorbed but that's it. - So I feel like I have been tricked by false advertising on two levels. - Not impressed. I won`t be buying your products any more. The no name brands are just as good.",
1007166,I usually use 'lightdays' long. I do also occasionally use your product. I use your regular pads. I have now purchased this mega box of liners at Costco-they were labelled as 'long'. They are NOT long!!!! They also seem cheaply made for a name brand product. There is alo confusion as to 'odor lock' vs 'odor control'. I feel likeI am being manipulated and messed with. I won't be buying these again. I probably won't buy any of your products again.,
1007167,They are almost perfect - the best pad in terms of shape and absorbency. Even compared to the large ones with wings. So comfortable. But why the yucky baby powder fragrance? It's unpleasant and doesn't need to be there. Please make a version without it!!!,
1007168,"It's thin,soft,so absorbent, I'd recommend Infinity to any girl asking for recommendation. Best pad EVER. Period.",
1007169,testtesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttesttest,
1007170,"These pads are the only ones that don't make me leak. They absorb a lot but the pad's wings are annoying. I have a normal to heavy flow and i usually have to change my pad every 2 - 4 hours but these pads give me at least 6 hours or more. Try these pads, you will not regret buying them.",
1007171,"I don't buy anything, but always because they work for me. I won't use any other brand of pads.",
1007172,"I was at first reluctant to buy this product because it was a bit higher than the regular always pads. I don't like to by the cheapo brands (because they don't work) but I also like to save money. But eventually, I decided to spring on them (with a coupon). I found this particuliar Always product ot be more absorbant. I have a heavy cycle and just thought that I would have a life time of tiny accidents on my two heavest days. At the very least, I have to use tampon/pad combo and go through the two in one hour time. Not the case anymore! I can now sleep through the night with no worries, regardless of my flow...with just the pad! They are super absorbant, they wick the unpleasantness (including moisture) away from your body, and they have an awesome odor guard. NO more accidents (not even at night), NO more frequent changes every hour upon the hour, and NO more tampons! WORTH the extra cents!!!",
1007173,"Always Maxi Long Super Pads are the only ones I use. A few months back, I began using Poise liners between periods to help with my LBL. They work, but are not as comfortable as my Always. And for my LBL, these Always work just as well if not better. And are comfortable! Great product! For all of my needs. Thanks!!",
1007174,"I have heavy flow, but also need a pad that can deal with odors. This pad is perfect for me. It's comfortable and it works.",
1007175,"The pad absorbs a lot of liquid.. HOWEVER you never see how much it absorbed until you take it off and look at the back.. Which is why some individuals have had accidents.. The liquid disperses throughout the pad, showing very little on top.. This can be difficult to get use too...or judge when to actually change the pad.. HOWEVER once the learning curve is mastered, this pad is THE BEST EVER!!! So breathable, flexible, soft, not irritating, and never smells bad...",
1007176,I just bought these and wore it the WHOLE school day (8 hours) and it still was dry to the touch! I wished they made these without wings though!!!,
1007177,PLEASE BRING THIS PRODUCT BACK! I HAVE BOUGHT THE INVENTORY AT EACH STORE I CAN FIND THEM AT! -  - PLEASE RECONSIDER. -  - THANK YOU!,
1007178,I tried these pads for the first time since I had a coupon. I landed up with a terrible rash and infection. The doctors told me that the chemicals used in this product are so harsh that they caused irritation. Will never go back and use any type of Always products again.,
1007179,I used to break out in a rash when I used Always....... but recently my regular store stopped carrying the overnight pads I used...... So I tried your overnights and WOW!! I have never used a pad that even starts to cover the spots yours hits!!! And thankfully no more rash!! I have to say thank you for saving my new sheets!! Thank you for offering a product that provides the protection I need!!!,
1007180,this is best pad ever for any one if the have light to regular period they last for ever five hours. and know will ever tell your on your period. Buy them there is nothing bad about them for teens,
1007181,"Great absorbency and flexibility but so much that it doesn't stick down! The sticky strip is not wide enough that remains it in place and the wings don't either. It is such a shame, because the feel is great, yet I have to reduce comfort and safety because it comes unstick. Disappointing. If only they stayed!",
1007182,"I'm constantly changing these, changing my sheets, etc.!!! The design is bad. You end up with more flow at the top of the pad, nothing on the back. You end up w/ a 1/4 pad used up and have to change and waste it. You're throwing away almost a clean pad minus the front area.",
1007183,asasasasaswqwqwqwqwqwqwqwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,
1007184,"I am a soccer player and when I have my period its not comfortable to run in pads, and I don't wear tampons but these pads are so comfortable and I barley feel anything at all. They are super light, absorbent, and I definitely recommend these to all athletic women/girls! :)",
1007185,"As with the other reviewers, I have to spend quite a bit of time (hours in total) attempting to remove the adhesive that rips off when removing these pads - and most often, I can't get it all. Have used nothing but ALWAYS products but will be trying others because these have ruined my brand new panties.",
1007186,It's unbelievable how comfortable it is. It honestly doesn't even feel like you're wearing one at all!,
1007187,"Over the years, I've searched for pad that fits my body type but could not; then recently I started using Always Infinity Overnight, seriously I can't believe that am wearing a pad with this product. Now, I don't have to worry about leakages and embarrassing stains on my bedspread; plus it feels light so like feather and soft like a baby cushion.",
1007188,I just got my period and I found these in my local store so I tried them. They are really good. I don't even think anyone could tell I had my period! :),
1007189,"I recommend this product to girls because it's more comfortable and absorbs your blood flow. It's more convenient than a tampon. A tampon is ALOT to manage. U DONT FEEL like yourself in a tampon. Words cant describe how I feel about GIRLS buying this excellent, convenient and cheap money pad. U could pay LIKE 1.00 for this at Wal-Mart and I promise you you'll look at it and say holy moley this is a great pad.",
1007190,This was my very first pad and I loved it. It soaks up very quickly unlike another pad I have tried that made you feel like you were just sitting in the blood. I definitely recommend this product! This is the only pad I will ever use,
1007191,"its very thin and flexible. Its great, i just don't like that it's scented",
1007192,"As much as I really appreciate the odor control, the lack of absorbency was rather disappointing. This particular pad seems to leave you feeling icky and slimy. The original Maxi pads, however, are the best Always has ever made. I guess you cannot improve on perfection! Well, almost perfect by my opinion! : )",
1007193,"I have been using the Always brand ever since I first started my period. I tried Kotex once because they had nothing else in the store, and there literally is no comparison. So when it came time to buy some more, I looked to Always. When I saw the Radiant pads, I thought I'd try them out. They were a tiny bit more, but I didn't mind. These are definitely the best pads I've ever used! I was genuinely surprised at their absorbency considering how thin they are. You can throw one in your purse and not have it take up any space. I barely know it's there and it gives me the freedom to move around the way I want without worry. Definitely worth the buy!",
1007194,I can 'always' depend on no leak protection with this product. But lately I cannot find it in any of my local stores. I used to be able find it at CVS and Fred's.,
1007195,I just got my period at   I needed a pad. I'm 5 - feet tall and these workout for my size.,
1007196,"Always has always been my favourite. They are thin and once they adapt to your body temp they are pretty flexible and mold to you. The length is good but the width could be a bit smaller but I am a fairly small person. The absorbancy is great is doesn't sit on the top of the pad and doesn't leak through. Does not feel like I am wearing a diaper. - For me however they give me a pretty bad reaction, gives me an embarrassing itch. so I only use them for a couple hours to give my body a break from tampons. PLEASE look into why it would give a reaction and fix. Then I will give it 5 stars.",
1007197,"I have recurring bacterial vaginosis, which means I deal with unpleasant feminine odor often. It's an embarrassing and uncomfortable problem. These pantiliners make life a lot easier for me. They absorb odor reliably so I know I'm protected for hours at a time. They absorb moisture well so I stay comfortable. I don't have to wonder if anyone can smell anything or worry that I'll need to change it frequently.",
1007198,"I am a plus sized woman with heavy flow. This is the only pad that meets my needs. I am in tears now that I can no longer find it in stores. Back will be the days of soiling my work uniform and struggling to tie a jacket around my waist until I can get to my car for my back up pair of pants and underwear. And no I'm not being dramatic. This has happened to me 4 times at work. My work uniform consists of khaki Dockers style pants so you can imagine how embarrassing could be. It's very hard to feel confident and secure knowing that your pad could be leaking. And to make matters worse, I am a 911 dispatcher who works very long hours and frequently can't get up to go to the bathroom for extended periods of time. My only gripe with this pad is the adhesive that I often have difficulty removing from my underwear. Other than that, this product has been a godsend and I urge you to revamp and return it to the market as soon as possible",
1007199,"I don't use pads anymore, but when I did these were the only ones small enough. My only complaint would have been the lack of different absorbencies. Just because someone is petite doesn't neccessarily mean they have a light flow!",
1007200,"My partner picked these up for me, had I noticed they were actually scented I wouldn't have bothered even trying them, but I was desperate! NEVER again!!! - I didn't even last the whole day before having to rip these away from my sensitive area - why would anyone think it's a good idea to put scented products in contact with our most sensitive body parts?? Will NOT be buying again and will definitely not be recommending any of this range to anyone... not even my worst enemy!!",
1007201,"I have tried several brands of pads, and the Always Long Super Maxi (no wings) are the only pads I can trust. They are super-absorbent and comfortable.",
1007202,I JUST started using these when Wal-Mart decides not to sell them anymore. I love these pads so much..I'm not plus size but I just like the wider style pad so these were great for me. The adhesive? Not a fan..thats my only gripe. Please say you are making a name change and are bringing them back to stores!!,
1007203,"These are great. However, I do not like how they are tapered at the front/ top of the pad.I always feel like I am going to leak when they are like that..but other than that they are very comfortable and have no problems with these!",
1007204,"Tried this out because I couldn't find my usual pad brand, and these are awesome! The absorbency is great and it doesn't feel heavy or wet after a long time. The scent is also very nice and eliminates odors. Super comfortable and never had any leakage with these.",
1007205,"Since using this product, I have noticed a considerable difference in absorbancy and odor control compared to other Always products, Kotex and pharmacy brand (like CVS). They are a great length and do not shift. I do wish they came individually wrapped to be discrete but that's an easy fix by keeping them in my small cosmetic bag in my purse.",
1007206,These are great if you are still in school. Whenever I'm switching from a pad to a tampon blood is everywhere so I clean up with these and I'm ready. I love how the scent covers up the blood stench. The wipes smell kina like apples. The only bad thing is that it doesn't really absorb the blood,
1007207,"I have extremely heavy periods (lucky me every other week). I've tried them all. Tilted uterus so tampons/Insteads aren't an option. -  - I like the length and the feel of their outter cover and so far no reaction to their adhesive (yeah, a lucky allergy of mine). -  - Dislikes: not that absorbing (changing them hourly or a massive mess), too wide - by about 1/2 - 3/4 an inch easily for me, almost impossible to find unless you want the lemon cleaner scented ones (yeah NO - wrong on so many levels). -  - In general I just expected them to last longer than an hour - being for Extra heavy/ overnight/ maxi pads and I believe the most absorbent ones Always makes. I know no product will meet my needs for overnight but, to use industrial size box pack per period gets a bit tiresome.",
1007208,I use these on medium days. Very soft and comfortable!,
1007209,"With a heart condition that requires blood thinning medication, it makes for extremely heavy periods. I had resorted to buy both regular pads for lighter days and adult bladder protection undergarments for the worst days. Now I only have to have the Always for the entire deal. Less money spent in the store and I don't have to spend time walking around with an adult diaper on.",
1007210,This pad is great!!! I have regular leakage and need to wear a pad every day but go with out because i cant find a pad im comfortable in. I was skeptic about trying this pad but when i went to purchase my monthly stock my usual brand was sold out. So was this brand (i had to get sented ones vs. unsented). so i bought the Always Infinity scented regular flow. Oh man its so comfy! It doesnt bunch like my previous pad. And the scented helps with odorbock. The price is a bit more but for the comfort im willing to pay a couple extra bucks. Very good product. Where the heck was this pad during my high school years?!,
1007211,"I don't know if Always discontinued this pad, but like the other reviewers I can't find it anywhere anymore; I had finally found a pad that saved me money on having to buy new sheets, panties, and clothes due to unexpected spills, that I would pay any amount of money to buy it, and now they are no where to be found. If Always discontinued this product it surely is a huge mistake on their part. I have fibroids so I have always had heavy periods, even when I was thin, and this pad is better than anything I have ever tried, and now I am back to spending a load of money on new panties, sheets, and clothes again. Please bring back the 14+ pads, I beg you.",
1007212,"I haven't been able to find these in the last 6 months or more. I agree there is too much adhesive on the wings, but that should be easy to fix. Why are they no longer available?",
1007213,I love this product. Been wearing it daily for years. I am very disappointed and do not see why Always stopped making it, especially after reading the other reviews noting how much women love this product. -  - Always - please bring back this product!
1007214,I have been using Always ultra thins for over 15 years. I love love this pad but I really wish that the regular ultra thins that are unscented had this top cover. Not sure what happened with the unscented but they give me irritation now every time I use them. Please consider putting this cover on all of the ultra thins.,
1007215,"I love them, I actually look forward to my period so I can abuse them",
1007216,"As I am rather stout, I need theextralong - alright, However, you had one that was - extra long + 14 that were a very good - length for me. Can't seem to find them - anywhere. Why did you stop making - that kind. I am sure I am not the only - one that needs this extra long + 14 size. - Thanks for helping me out, if you can - tell me why or where they might be - found. Thanks Pauline.",
1007217,"I am a middle age,heavy set woman and have essure as a birth control method. My menstrual flow became heavier and I was having to wear two of the always long pads at one time for complete protection. This product has given me complete protection from front to back. For a woman my size it is very comfortable, flexible, and keep me dry. Thanks.",
1007218,"I love this product. As a teenager, at first I started out by picking the prettiest box. I have tried many pad but they all feel like I'm wearing a diaper. NOT this pad, it is by far my favorite pad ever! I barely notice the pad is even there! Incredible product and I recommend it to women of all ages.",
1007219,Great protection and very confy! I love them! - I do not have to worry about my mattress. Before I had to clean it but these towels are PERFECT the ideal size and shape!,
1007220,My daughter just turned twelve and started her cycle. These pads really work great for her. she has tried others and by far this is the best.,
1007221,"I don't recommend this pad for those who have heavy flow, but other than that this is a great pad. Can't feel it in your undies!",
