item_index,comment,
1007222,"I really liked how comfortable these pads were, but that's about the only good thing. They don't absorb well at all. Even the overnight ones leaked. Then right after using a new one I had another leak. Not great. Regular always all the way.",
1007223,I LOVE THESE PADS!! - NO LEAKS AND VERY COMFORTABLE!,
1007224,"These pads are focused far too much on the back wings at the expense of protection in the front. Knock-off versions of these pads are much better and allow you to adjust placement forward so if you sleep on your side and front, like I do, you don't have an overnight overflow that requires you to strip the bed first thing in the morning. In 30 years this is the worst malfunction ever. If I could return for a refund, I would, but I will never buy this brand of pad again.",
1007225,"I use these pads every time I am on my period, they are very absorbent and comfortable, sometimes I don't even realize I'm on my period. I would definitely recommend these pads.",
1007226,I was not aware they came without wings. LOVE the pad hate the wings! They leave you feeling dry all the time. Now wheres the tampons?,
1007227,"Easy to use, nice and discreet, and really lovely, light scent. Ideal for very sensitive skin. I'm allergic to everything and have no issues with these, at all. They are my must-always carry, go to item.",
1007228,IK I RATED EVERYTHING but I never tried these. I just wanted to say I bought the U kotex pads and they suck! They cam with wings and they're soooooooooooooooooo uncomfy! It makes me so >:(,
1007229,"I have been told to try out this product and that these pads are very comfortable and easy to deal with at schools. They do have wings,but if you open the pad at home there's a piece of tape you can tape back on so its not as loud to open at school.:-) this pad holds a lot of blood and is very flexible I recommend this pad  0 percent. :-) :-) :-). :-) :-) :-) -",
1007230,"When I first brought this product, I wasn't sure how good it was going to be or if it was even the right product for me. But, after one use I felt this was the perfect product for my needs, and the fresh scent just makes it even better! Now I have no stains on my panties or anywhere and no odor. The extra layers of thickness of the pad makes it have great absorbency unlike other types. I definitely love this product and will continue to buy.",
1007231,"I love the fact that they finally made something close to what I need. It is perfect during the night, other than the fact I have to put a smaller pad in the front and the back. I think they shortened the length of the pad which sucks! I loved this pads, and I still like them more than most but they appear to be cheaper made. They give me a rash if I wear them for to long also. I enjoy having a better nights sleep and not having to worry about the hassle and mess or changing my pad every few hours, but I still worry. It wasn't a problem at first, but they changed them!",
1007232,"I've 5'1' and slender. These are by far the VERY BEST pads. The other pads are way too long and thick. These are the other hand are perfect! They don't hold quite as much as some of the bigger pads, so I just change them a little more frequently. But again, BY FAR the best pads if you are slender.",
1007233,"I love that these pads offer length without the bulk! I have a heavy flow, going through menopause as well. These pads protect my clothing, and also fits me well, which it's usually hard to find a good fit when your a full size woman.",
1007234,"The adhesive is too sticky, whenever I go to remove the pad, the adhesive part sticks to much to my underwear causing it to rip part of the pad whenever I take it off. I have to pick the stuck adhesive part of my underwear using hot water to get it off as I couldn't get it off without it & also the inside of the pad that came out on my floor bloodstains and all I have to clean up. Its disgusting & too much of a hassle to buy again. I am throwing these away & buying the competitors, what a waste of money!!",
1007235,"I bought this pad while at Wal-mart. I thought, 'I am very active and am interested in changing pads just to see if this is better than their always maxi with flex wings.' I cannot believe what happened. My flow went up and out the top. I have NEVER had this happen before. So glad I was at home and not out when this embarrassment happened. I will never by this product again.",
1007236,"It's so comfortable and absorbent, I can't tell it's there. I have a heavy flow, but with this pad it doesn't really matter because it soaks it up so well. They cost more than other pads, but it is worth it.",
1007237,"When these first came out I was ready to be wowed....I left mine in the gym bathroom for others. Their uncomfortable, not flexible, doesn't fit to my body... - Just say no. -  - I'll stick w/ the ultra thins",
1007238,"There is nothing better out there. Comfort, absorbency, flexibility all in one.",
1031929,"I am amazed that these diapers actually last up to 12 hours! Our little boy sometimes sleeps  -12 hours at night, and I don't have to worry about leaks or diaper rash! These diapers are amazing!",
1031930,I love pampers they have been with me since day 1. They keep everything in.,
1031931,I only buy this because there is nothing else out there.,
1031932,This item is a little pricey however they are great and keep babies dry especially at night.,
1031933,good diapers they are very soft and don't break out baby's skin. I like the stripe that turns blue when the baby is wet. I also like that they don't leak like other diapers i have tried.,
1031934,"We used size N and 1 Swaddlers for our kiddo, and were completely happy with the fit and absorbency. However, when we jumped up to the size 2 we have not been as impressed. He's had more 'blow out' dirty diapers, where things leaked around the edges. I acknowledge this is probably more because of the shape/size of our kid and is NOT because of a design flaw in the diapers themselves. Still, it is something we've had to deal with.",
1031935,These diapers are the best! I have used them since my daughter was born and they are the most absorbent around. She can wear them overnight without any leaks. We tried other brands and they just didn't work as well at the pampers. We will stick with this brand for a long time!,
1031936,the best all day diapers for our growing 1 year old. keeps him dry all day long.,
1031937,"First, these aren't my favorite wipes. I truly (TRULY) prefer wipes that have texture because texture really grabs onto the mess you are wiping off your baby. These wipes are smooth and I have found that instead of the usual 2 wipes with a patterned wipe that I use 4 - 5 wipes. Since this is a preference thing, I still gave it 4 stars. - My baby had a touch of diaper rash and used these and they were great. They didn't irritate things and he healed up in a few days. The smell is very mild. - The only con is that they leave a slightly slimey reside on your hands and I presume your baby. I don't know if that is due to some time of skin conditioner that is added. - Overall, definitely use if your baby is sensitive or has a rash.",
1031938,"We used cloth diapers and cloth wipes, and it worked --for a while. It was too much work washing and folding diapers and wipes every other day, and wondering if my baby was getting clean enough. We switched to Pampers diapers and wipes, and have been impressed with how gentle the wipes are.",
1031939,"These diapers (overall) are great. They are soft, but gave my daughter a very bad rash. I do not feel this is the diaper's fault, as they never gave my son a rash. They also don't keep her as dry as I feel they should. She is only   weeks old and we switched to Pampers Baby Dry and those seem to be working much better for her. Great for daytime use though.",
1031940,Wow! diapers sure have changed since I used them for my girls. I now am using them on my grandson. I love the mesh lining. It keeps so much from coming back on his little bottom!,
1031941,These are the best diapers for babies with sensitive skin. Love these!!!!,
1031942,Best overnight diapers for a growing 1 year old boy. Keeps him dry at night and no more leaks.,
1031943,Our Princess Stinky Bottom's little tushie is super sensitive. When we found out we were pregnant we decided to us Pampers' Sensitive no matter what...we are sure glad we did!,
1031944,"Soft, comfy and love the indicator best diaper for us",
1031945,"I was determined to use cloth diapers, but after multiple leaks and diaper rashes I was done. We switched to Pampers Swaddlers, and are so happy. Our baby is dry, diaper rash free, and happy. He sleeps better at night, and so do we--knowing that he is dry and comfortable.",
1031946,"I will really recommend this product, to all of my friends, having twins, and buying diaper for two, can get really expensive, but with pampers, they are always very dry, and I don't have to keep changing their diapers as often, so I really recommend this product.",
1031947,"I have fund that Pampers brand keep my baby's butt dryer then other diapers. This is especially good at bedtime. My daughter is a sensitive sleeper and Pampers help keep her dry and sleeping at time. I would definitely recommend Pampers to anyone with a baby, toddler or bed wetter.",
1031948,They're great for toddlers. The price though is a bit outrageous for the few diapers that come in a box.,
1031949,"Great for size N up to 2. When they start to crawl the diaper moves around to much and we had leakage. Also at night when my son got to stage 3, there wasn't enough absorbency to make it through the night.",
1031950,Pamper's Cruiser's fit my daughter very well with no bunching. The diapers had a cute design and did not have a strange smell about them when wet. My daughter seems comfortable and stays dry. Pampers Cruisers are a brand I will continue to use until my daughter is no longer in diapers.,
1031951,"My older son before starting potty training would leak through his diapers over night, there was just to much urine for a regular diaper to contain. I used these until he was potty trained and never had issues again.",
1031952,Pampers Swaddlers are hands down the best diaper on the market. The wetness indicator is a great tool so there is no guessing as to whether the diaper needs to be changed. The fit is great and seems to have more room than the other brands. This is the brand used in most hospitals nationwide and that alone should speak for itself.,
1031953,I have tried other products that were given as gifts. They do not compare to the quality of pampers. I would recommend this product to any parent,
1031954,"For little one this products works well, but if for 2 years toddler is not so good. I rather use the baby dry diaper.",
1031955,Don't depend on them for naps. Only use for minute increments.,
1031956,I love the swaddlers line. I would definitely recommend.,
1031957,"I frankly don't have lots of experience with other brands, but if it ain't broke, then don't fix it. The hospital started us on Pampers and we've been with them since. No problems or complaints with them.",
1031958,"Currently use these for my 1,5 year old. Great fit, don't remember last time I had a leak even when sleeping long nights with big loaded diapers in the morning. He could move around and be comfortable in these. I feel these don't smell as much as some diapers even when soiled. This is the diapers I used for the longest period of time for my kids, great value since they are cheaper than some of the other pampers.",
1031959,The first diapers ever used on my little guy and I will never change they are perfect!!,
1031960,"My baby has worn these for nearly a year and though I've tried other brands, these consistently keep him dry all night. I love the wetness indicator, something that wasn't around with my first child. I subscribe to these on Amazon and have them delivered to my doorstep every month. The price is comparable with other big name brands. - *Newborn blowouts do leak, especially if breastfed, but that seemed true of every brand I tried. My baby is 11 months and hasn't had a true blowout in nearly 6 months. - I will continue with the Pampers line until my baby is potty trained.",
1031961,"Pampers diapers really worked for our newborn. The fit was perfect. We tried huggies, but they leaked out the side. Pampers are the right diapers for us!",
1031962,For my newborn these were the best! Our favorite by far.,
1031963,I love the wetness indicator. It takes the guess work out of diaper changing.,
1031964,"They stay moist and are easy to use. because of the moisture, it wipes better than other brands.",
1031965,"Keep him dry, no leakage, no skin irritation in 4 months. The fit is great, not too bulky! With coupons better cost than off brands. Love them",
1031966,Used these at the beach and in pools. Never had a leaking problem. My kids have always seemed comfortable in them even when wet.,
1031967,I like crusiers but I think swaddlers and baby dry are more absorbant.,
1031968,These are great!! They keep everything inside and don't have to be changed as often as other swimmers.,
1031969,"My twins were born premature and the preemie sized diaper fit them perfectly and we still use them today, except they are in size 4 cruisers now! I've never been a big fan of baby dry, but the swaddlers and cruisers are so absorbent I've never felt like we needed to use baby dry.",
1031970,"I always use pampers swaddlers for my babies when they're under 6 months old - and now (with new sizes) I can use them for at least a year! They keep baby dry as to avoid diaper rash, and the indicator is especially nice.",
1031971,"These are hands down the best diaper all around. My only complaint is the cost is a little high. But they are great for sensitive skin. They don't stick to the skin like some diapers can. The aesthetics are lovely too... nice scent, peaceful pastel colors and nature designs.",
1031972,This is a wonderful diaper! My son can spend all night in these diapers.,
1031973,I have always chose Pampers. My kids like the characters and I'm happy with the way they fit.,
1031974,When potty training my 2 year old I used these to make it easier to pull up and down when you bring them in the bathroom frequently. I actually would prefer pull ups not to have 'fun' characters since my goal is for the child not to want to wear the diaper and put on underwear instead. It is a great product and I am sure it works great for people that don't want accidents. I only used these for a short period of time and decided that he would learn from accidents and let him only have underwear instead.,
1031975,"I love swaddlers, they keep your baby dry. I like the wetness indicator. I'm glad they've increased the size!",
1031976,I always choose Pampers over any other brand.. They are perfect for my overactive children.,
1031977,Pampers sensitive wipes are a good value. My son's delicate baby skin has never had any bad reactions with this product!,
1031978,Me encantan los nuevos panales pampers ya que mantienen a mi bebe siempre seca,
1031979,"I Love How Soft Thes Wipes Are. Keeps My baby's Bottom Clean And A The Scent Isn't Strong. In Fact, There Is Barely A Scent At All! These Wipes Are So Soft That I Use Them To Take Off My Make Up. The Only Kind Of Wipes I Would Use For Anything!",
1031980,"My husband and I love the wetness indicator. We accidently bought a package of diapers without the wetness indicator and we were lost. We swore we smelled something all the time! The Absorb Away liner is the best! My daughter stays dry during those moments when I can't change her right away, like the car ride home! I don't know what I would have done without these diapers!",
1031981,"We received a TON of pampers swaddlers as baby shower gifts. We went through only one package before we realized it was no coincidence that our son's skin was breaking out in a rash from front to back when we were using these diapers. Pampers swaddlers sensitive are a better choice to avoid the rash, but are more expensive. Our local crisis pregnancy center benefitted from our son's skin reaction, as we donated all of our pampers diapers to them!",
1031982,I give it a 5 in all areas except Dryness. My reason for giving it a 4 for Dryness is due to the fact that my 1 year old wakes up most mornings waterlogged with wet pajamas. I even reduced his bedtime liquids with no change in the results. A great product otherwise!!,
1031983,"These were the first diapers we bought and we stuck with them since! No leaks, no diaper rash, no problems. Worth more than the bargain brand for sure!",
1031984,We used pamper's sensitive wipes right away. I have sensitive skin so I thought she might too. Well I was right to do so. The first time grandma watched her she use a generic brand of wipes. My daughter got a rash immediately from it. We weren't sure that caused until it happened again the next time grandma watched her. After getting grandma to switch to the pamper's sensitive wipe she no longer got a rash.,
1031985,The swaddlers diapers are great all around. I love the new diaper smell and they are comfy for baby. I like the sensitive type best but these would be my second choice.,
1031986,"We love Pampers Baby Dry! We've never had a leak which means they fit perfectly and they have great absorbancy even throughout the night when she was younger. Now that she sleeps very long stretches at night we use Pampers Extra Protection (also an amazing diaper line, but that's another rave review for another time). Our little one can happily enjoy her busy, wiggly, on the move day without a care in the world - comfy and dry all day long.",
1031987,"I love Pampers Swaddlers and was excited when they decided to go up to size 5. I was worried about having to switch when my daughter grows out of size 3, but do not have to worry anymore. -  - The new diapers are more absorbent and keep my daughter dry day and night. I also like the wetness indicator strip and was glad they continued with sizes 4 and 5. -  - l definitely recommend Pampers Swaddlers.",
1031988,"When my husband and I first had our son, we had been given a bunch of diapers as shower gifts. Whenever we tried to use Huggies or another off brand our son ALWAYS ended up peeing through all his clothes. Pampers were the only diaper that always worked on keeping us all dry  0% of the time!",
1031989,We had a premie and used newborn diapers for almost 2 months. They fit so nice and loved the quality.,
1031990,Pampers is the only brand of diapers we use for my 2 year old and newborn. Great products all the way around!,
1031991,"We have one twin with ultra sensitive skin prone to rash, so we have to be careful about what we use for her frequent changes. The Sensitive wipe is one of the best we've encountered and we know we can trust it to not irritate her skin as it is alcohol and fragrance free. Mom also appreciate the new packaging so she can read her rewards numbers!",
1031992,"I always have these on hand when I am out and about with the kids, works great not just to change diapers but also clean of little hands at the park before snack time or for spills in the car when out and about. I have tried different brand wipes but I don't like the smell and texture of other brands tested. Stuck with Pampers",
1031993,"We received several brands of diapers at baby showers for my now 9-month old. Like many rookie moms, I opened all the packages and stocked all the diapers perfectly in the nursery. Once my son arrived, his skinny little legs caused leak problems in most of the diapers, the Snugglers were the only thing that worked until he grew some meat on those bones! Now we are up to baby dry.",
1031994,"Pampers Swaddlers are a wonderful product that keeps baby dry. I have used them on both my girls since birth:) They have never let me down, even with baby blow outs. I still use them on my 8 month old!",
1031995,"For both of my children, I have used Pampers. They are a great quality product. We tried a couple different brands when my oldest was a baby, but found them to be to tight, not as absorbent and the quality was not good. When we found pampers, we never looked back!",
1031996,I use these diapers for overnight. Regular diapers just could not last long enough for his sleep pattern. With the Pampers Extra Protection he no longer wakes up to wet bed cloths!,
1031997,I really loved pampers until I discover d targets up and up diapers. Having a newborn I used pampers for the first 3 months. . Just gets expensive. Overall great quality,
1031998,These are by far my favorite and my #1 choice. They definitely live up to their name. I just wish they had a bigger box available!,
1031999,"One of our twins has to be changed constantly for fear of diaper rash, but with Swaddlers we rest mostly comfortably knowing she'll be protected her 12 hours sleep at night in a Swaddler diaper. Mom and Dad appreciate the extra sleep too.",
1032000,I tried others and went back to Pampers. My baby stay dry. I have only had a couple of leaks ever with 2 babies (currently 15 and 31 months).,
1032001,Our son was ten pounds at birth so he has been in size three cruisers for months already! I love the way they fit and how they keep him dry.,
1032002,Used these for my boys when they were newborn. Felt it was important to use baby laundry detergent so why use wipes with fragrance that could irritate their sensitive skin. I never had any problems with rash from the wipes. The wipes are soft and cleans well.,
1032003,"I have a small 5 month old baby boy, and these diapers leak out much quicker than the Swaddlers do for us. They do not last 12 hours--maybe half that. These just do not work for us.",
1032004,I like the swaddlers because they are super absorbent. I also love the little line that changes color when baby is wet. They are good overnight pampers as well - I don't have a sopping wet baby in the morning. I'm happy they have bigger sizes too!,
1032005,These diapers were so wonderful during our first weeks at home with our son. The softness and witness indicators were big bonuses.,
1032006,My daughter was a happy baby. She never cried when she wet her diapers. She slept through the night early on. Even after she wet her diapers she felt dry. I LOVE the indicator stripe letting us know when to change her. Very awesome! My daughter is tall and skinny. We weren't always able to go just by weight suggestions for diaper size we sometimes had to go up a size earlier because of her height. The only time we had problems with leaks were when needed to go up in a size.,
1032007,"My husband and I absolutly LOVE these diapers,we ahve always started with pampers since the birth of our baby and will NOT use anything but.",
1032008,I loved these diapers for my newborn. They never leaked and provided the comfort he needed.,
1032009,I tried a couple different brands of newborn diapers trying to find the best one for my son. The only brand I bought more of and continue to use is Pampers Swaddlers!,
1032010,Great over night diapers! Most absorbent diapers I've ever used. Fit is good.,
1032011,Pamper Swaddlers was a great fit & kept my little one dry.,
1032012,"Bringing home a new baby, you want to use the most softest and gentlest products on them. Pampers Sensitive worked great. They were extra soft and absorbent. The fit was wonderful too. Perfect for the new addition.",
1032013,I used the swaddles for both my boys when they were newborn. Umbilical cord cut out is great since you don't have to fold the diaper down. Kept the boys dry and happy!,
1032014,My daughter has very sensitive skin. We try other diaper from pampers and other brands and always go back to these. I love the wetness indicator as well.,
1032015,"My baby is much smaller than babies his age. He would have accidents with all other brands except Pampers although he was well within the weight range of the diaper. In order to avoid the accident I would have to change the diaper as soon as it was wet. So, why save a few cents on a diaper when you can use less diapers with Pampers?",
1032016,"I have been using swaddlers by pampers for my first child and have continue using them for my second they continue to meet my expectations that I expect from pampers. Best diapers out there, and trust me I tried my fair share.",
1032017,"I bought these thinking that since my son was growing and moving around more that these might have a better fit to prevent leaks. I can't see any difference between these and the Swaddlers which have the wetness indicator, so I switched back to them!",
1032018,"We have been pleased overall with the Easy Ups Trainers for Girls. My daughter has loved being able to put them on herself. They are a little hard to get off without making a mess if they go #2, but I think that is probably to be expected regardless of the product.",
1032019,My daughter has very sensitive skin. This is the only product that doesn't bother her skin.,
1032020,We use these diapers every night and we have had no problems with leakage. He wears them for around 12 hours and although they are full in the morning we do not have any issues with them leaking onto the bed or his pajamas. We love the pampers brand and do not plan to ever use anything else.,
1032021,"Being a first time mom, I only wanted the best for my baby. Liked the quality of this diaper.",
1032022,These are outstanding for their intended use but also are wonderful to always have around to clean up anything. You can even take off your eye makeup with them!,
1032023,We fell in love with the swaddler diapers so it was only natural to move on to the cruisers when it was time. Our son loves them and these are the only brand of diapers we have used. They have been great and we have had no problems with them. Great fit and we love the different designs on them because it's always a surprise to see what he will wear next.,
1032024,We have been using these for 2 months now on our son and they are fantastic great value and amazing product.,
1032025,I absolutely love the swaddlers diapers. I have used them for both of my children!,
1032026,"The blue indicator strip is a great feature though not very necessary after size 2, since you learn to tell when the diaper is wet. The fabric of the diaper is soft and light but they have great absorbency. We have had a few incidences of wet and dirty leak but I have not heard of any diapers that haven't ever. Our baby is into size 4 now and we will still be using the Swaddlers in size 5!",
1032027,"We were given Pampers diapers as a baby shower gift and loved them. That is the only brand we wear in our house. The diapers keep him dry, he's able to move freely in them, and they fit great.",
1032028,"From the day my little guy was born, My husband and I took him home from the hospital in a Pampers diaper. I will say I did try other brands, and I always went back to Pampers. My son is now 1 yr and 4 months old and does sleep through the night now that I use Pampers baby dry. The best part is I do not even have to buy over night diapers, the Pampers Baby Dry work wonders! Other brands he wakes up wet. I love how they fit just snug enough so nothing leaks out. Thank you!",
1032029,I prefer Pampers diapers hands down. I've used them with both of my children and wouldn't recommend any other!,
